SJF Results
Simulation 1
	Arrival Time
		P1	2
		P2	1
		P3	2
		P4	4
		P5	3
		P6	0
		P7	3
		P8	3
		P9	3
		P10	3
	Burst Time
		P1	4
		P2	5
		P3	5
		P4	4
		P5	5
		P6	3
		P7	3
		P8	5
		P9	6
		P10	3
	Completion Time
		P1	6
		P2	24
		P3	29
		P4	9
		P5	34
		P6	12
		P7	19
		P8	39
		P9	45
		P10	15
	Turnaround Time
		P1	4
		P2	23
		P3	27
		P4	5
		P5	31
		P6	12
		P7	16
		P8	36
		P9	42
		P10	12
	Average Turnaround Time : 20.8
	Waiting Time
		P1	0
		P2	18
		P3	22
		P4	2
		P5	26
		P6	9
		P7	12
		P8	31
		P9	36
		P10	9
	Average Waiting Time : 16.5
	Average Retorn Time TR/TS : 1.2606060606060607
Simulation 2
	Arrival Time
		P1	1
		P2	3
		P3	2
		P4	1
		P5	3
		P6	3
		P7	3
		P8	1
		P9	1
		P10	1
	Burst Time
		P1	4
		P2	5
		P3	3
		P4	5
		P5	6
		P6	4
		P7	4
		P8	4
		P9	3
		P10	4
	Completion Time
		P1	5
		P2	32
		P3	8
		P4	37
		P5	43
		P6	11
		P7	15
		P8	19
		P9	23
		P10	27
	Turnaround Time
		P1	4
		P2	29
		P3	6
		P4	36
		P5	40
		P6	8
		P7	12
		P8	18
		P9	22
		P10	26
	Average Turnaround Time : 20.1
	Waiting Time
		P1	0
		P2	24
		P3	3
		P4	31
		P5	34
		P6	5
		P7	8
		P8	14
		P9	18
		P10	22
	Average Waiting Time : 15.9
	Average Retorn Time TR/TS : 1.2641509433962266
Simulation 3
	Arrival Time
		P1	2
		P2	0
		P3	3
		P4	3
		P5	3
		P6	4
		P7	3
		P8	3
		P9	2
		P10	1
	Burst Time
		P1	5
		P2	4
		P3	5
		P4	4
		P5	5
		P6	6
		P7	4
		P8	6
		P9	3
		P10	4
	Completion Time
		P1	7
		P2	14
		P3	31
		P4	10
		P5	36
		P6	42
		P7	18
		P8	48
		P9	22
		P10	26
	Turnaround Time
		P1	5
		P2	14
		P3	28
		P4	7
		P5	33
		P6	38
		P7	15
		P8	45
		P9	20
		P10	25
	Average Turnaround Time : 23.0
	Waiting Time
		P1	0
		P2	10
		P3	23
		P4	4
		P5	28
		P6	32
		P7	11
		P8	39
		P9	16
		P10	21
	Average Waiting Time : 18.4
	Average Retorn Time TR/TS : 1.25
Simulation 4
	Arrival Time
		P1	2
		P2	1
		P3	3
		P4	2
		P5	2
		P6	3
		P7	1
		P8	2
		P9	3
		P10	3
	Burst Time
		P1	3
		P2	5
		P3	4
		P4	3
		P5	6
		P6	5
		P7	4
		P8	5
		P9	6
		P10	6
	Completion Time
		P1	5
		P2	21
		P3	8
		P4	12
		P5	37
		P6	16
		P7	26
		P8	31
		P9	43
		P10	49
	Turnaround Time
		P1	3
		P2	20
		P3	5
		P4	10
		P5	35
		P6	13
		P7	25
		P8	29
		P9	40
		P10	46
	Average Turnaround Time : 22.6
	Waiting Time
		P1	0
		P2	15
		P3	2
		P4	6
		P5	29
		P6	9
		P7	20
		P8	24
		P9	34
		P10	40
	Average Waiting Time : 17.9
	Average Retorn Time TR/TS : 1.2625698324022347
Simulation 5
	Arrival Time
		P1	1
		P2	2
		P3	3
		P4	1
		P5	4
		P6	1
		P7	2
		P8	1
		P9	1
		P10	3
	Burst Time
		P1	4
		P2	6
		P3	4
		P4	5
		P5	4
		P6	5
		P7	4
		P8	4
		P9	5
		P10	6
	Completion Time
		P1	5
		P2	42
